"paragraph","nrc_sentiment","no_of_interactions","sentence_id","joy","anticipation","surprise","trust","anger","sadness","disgust","fear","Valence","Arousal","Dominance"
" Ginevra , who was enrolling at Hogwarts that year , is very obviously enamoured with Harry and spends most of the chapter hiding from Harry . Harry stays at the Burrow until Harry 's departure for Hogwarts . George , Arthur , Ronald , Molly and Fred make it clear that they all like Harry .",0.25,3," 39 40 41",0,0,0,0,0.375,0.5,0,0.125,0.91909,-1.39818,0.78273
" For example , Arthur insists that Harry sit next to Arthur during meals where Molly , who constantly deplores the state of Arthur 's hand me down clothes and how thin Arthur is , insists that Arthur eat extra food .",1.4,1," 42",0.2,0,0,0.4,0.2,0.2,0,0,0.97462,-1.07692,1.11538
" During that period , Arthur and the George , Arthur , Ronald , Molly and Fred travel to Diagon Alley with Floo in order to get their school supplies .",0,1," 43",0,0,0,1,0,0,0,0,0.45167,-0.79,0.92333
" Harry has difficulty with the smoke around Harry and says `` Diagon Alley '' unclearly , and thus Harry accidentally lands in a shop in the ill-reputed Knockturn Alley instead .",-1.35,1," 44",0,0,0.1,0,0.3,0.3,0.1,0.2,-0.1725,-0.85875,0.29125
" The shop is Borgin and Burkes , specialising in objects related to Dark magic . There Harry sees Lucius , father of Draco , Harry 's arch rival from school , selling items imbued with Dark magic to a dark arts salesman , Borgin .",-0.475,2," 45 46",0,0,0,0.4285714286,0.1428571429,0.4285714286,0,0,0.76278,-0.83556,0.40722
" Lucius Draco explains that the Ministry has been conducting raids on wizard houses in order to uncover illegal artefacts , so he is selling his more problematic possessions .",-1.6,1," 47",0.1111111111,0.1111111111,0.2222222222,0.1111111111,0.1111111111,0.1111111111,0.1111111111,0.1111111111,0.15133,-0.94333,0.48933
" He also expresses his disdain for a rumoured Muggle Protection Act , which he -LRB- rightly -RRB- assumes Arthur is behind .",0.55,1," 48",0,0,0,0,0.5,0,0.5,0,0.36667,-0.97667,0.885
" Harry leaves the shop to be found by Rubeus and taken back to Diagon Alley to reunite with the Weasleys and Hermione , who is also there with her parents .",0.6,1," 49",0.25,0,0,0.25,0.25,0.25,0,0,0.672,-1,0.448
" In Flourish and Blotts , he and George , Arthur , Ronald , Molly and Fred meet the famous wizard/author Gilderoy , who announces that he will be taking over as Hogwarts ' new Defence Against the Dark Arts teacher .",2.15,1," 50",0,0.2,0.2,0.4,0,0.2,0,0,1.18273,-0.97818,0.60727
" He then forces Harry to have Harry 's picture taken with him for the main page of the '' Daily Prophet '' .",1,1," 51",0,0.4,0,0.2,0.2,0.2,0,0,0.61875,-1.06625,0.63
" They also meet Lucius and Draco there .",0,1," 52",0,0,0,0,0,0,0,0,1.09,-1.29,0.89
" The elder Draco continuously taunts and insults Arthur and Arthur 's family and eventually Arthur lunges at Arthur . During the fight , Draco grabs one of the Weasleys ' second-hand books and after Rubeus breaks it up subsequently throws it back at Ginevra in contempt .",-1.675,2," 53 54",0,0,0,0.1666666667,0.3333333333,0,0.1666666667,0.3333333333,-0.13654,-0.77962,0.02
" It is time to return to Hogwarts and Harry and George , Arthur , Ronald , Molly and Fred arrives at King 's Cross Station on Flying , after several delays -LRB- Fred and George forgetting their broomsticks , and Ginevra forgetting her diary . -RRB-",-0.3,2," 55",0.1111111111,0.1111111111,0,0.1111111111,0.2222222222,0.2222222222,0,0.2222222222,0.26458,-1.25375,0.02208
" On the way to Hogwarts , when Harry and Ronald try to go through the barrier to Platform Nine and Three-Quarters after everyone else went through , the barrier is mysteriously sealed against Harry and Ronald .",-1,1," 56",0,0,0,0,0.6666666667,0.3333333333,0,0,0.441,-1.004,0.395
" Having missed the train , Harry and Ronald thus decide to fly Arthur 's flying Flying to Hogwarts .",-0.4,1," 57",0,0,0,0,0.3333333333,0.3333333333,0,0.3333333333,0.78667,-0.93833,0.56667
" Harry and Ronald end up getting spotted by many Muggles and crash into the Whomping Willow , the impact breaking Ronald 's wand .",-1.35,1," 58",0,0,0.2,0,0.2,0.4,0,0.2,-0.04438,-0.91812,-0.26125
" The giant tree starts pounding the car .",-0.4,1," 59",0.1428571429,0.1428571429,0.1428571429,0.1428571429,0.1428571429,0,0.1428571429,0.1428571429,1.08,-0.779,0.853
" The battered car manages to escape , ejecting Harry , Ronald , and their luggage , before quickly driving off into the Forbidden Forest .",-1.75,1," 60",0,0.1666666667,0,0,0.1666666667,0.3333333333,0,0.3333333333,0.59429,-0.87,0.67286
" After they make it to the castle , Severus catches the boys and attempts to have them expelled for being sighted and breaking wizard law to get to the castle .",-0.8,1," 61",0,0.3333333333,0.3333333333,0.3333333333,0,0,0,0,0.71929,-1.00036,0.47179
" Albus however , says Severus will send a letter to Harry and Ronald 's families .",0,1," 62",0,0.3333333333,0,0,0.3333333333,0.3333333333,0,0,1.014,-1.347,1.221
" Still , Minerva gives a warning and separate detentions to both boys .",-0.5,1," 63",0,0,0,0,0,0,0,1,0.2,-0.71,-0.11
" Minerva also tells them that Ginevra had been sorted into Gryffindor , providing them with Endless Sandwiches and disallowing them from attending the Start-of-Term Feast .",0.8,1," 64",0.2222222222,0.2222222222,0,0.2222222222,0.1111111111,0.1111111111,0,0.1111111111,1.01625,-0.8125,0.48125
" The next day , Ronald receives a Howler from Ronald 's Molly during breakfast in the Great Hall .",1.1,1," 65",0,0,0,0,0,0,0,0,1.856,-1.074,1.016
" Then , Minerva hands out timetables and the first class is Herbology with the Hufflepuffs .",0,1," 66",0,0,0,0,0,0,0,0,1.008,-0.928,0.712
" In the class , Professor Sprout teaches how to transplant Mandrake seedlings , which have restorative properties when mature .",2.15,1," 67",0.25,0.25,0,0.5,0,0,0,0,0.8275,-0.8175,0.57625
" The next class is Transfiguration , where Ronald has problems with Ronald 's broken wand , even when Ronald repaired it with some Spellotape .",-1.25,1," 68",0,0,0,0,0.3333333333,0.3333333333,0,0.3333333333,0.27571,-1.10429,0.28571
" Later , the trio have their first lesson with Gilderoy , appointed as the new Defence Against the Dark Arts teacher .",0.85,1," 69",0,0.25,0,0.5,0,0.25,0,0,1.37444,-0.94889,0.67111
" Ronald way of teaching is a complete disaster .",-1,1," 70",0,0,0.2,0,0.2,0.2,0.2,0.2,0.075,-1.1875,0.1175
" Much to Harry 's chagrin , Ronald receives constant attention from Colin and Gilderoy , a first year student . Both constantly interact with Ronald on the base of Ronald 's fame -LRB- Colin treats Harry as a celebrity and Gilderoy hopes to actually bring Ronald to that state -RRB- .",0.3,2," 71 72",0.0666666667,0.0666666667,0.0666666667,0.2666666667,0.2,0.2,0.1333333333,0,1.24929,-0.86571,1.15571
" The Gryffindor Quidditch team has a very early practise on Saturday morning , where they are treated to an hour-long introduction to a new training programme Oliver spent the summer working on .",0.8,1," 73",0,0.6666666667,0,0.3333333333,0,0,0,0,1.21273,-0.75364,1.01909
" Soon after the actual practise starts , the Slytherin Quidditch team , with new Nimbus  broomsticks , arrives , and an argument over field time ensues . During the confrontation , Draco is revealed to be the new Slytherin seeker , and the one responsible for getting the Slytherin team new brooms .",0.225,2," 74 75",0,0.3333333333,0,0.5,0.1666666667,0,0,0,0.90881,-0.99048,0.74333
" Hermione says that nobody on their team had to buy his way in , they made it on pure talent to which Draco calls Hermione a Mudblood , for which the Gryffindor team react angrily and Ronald tries to curse him .",0.25,1," 76",0,0.1111111111,0,0.2222222222,0.2222222222,0.1111111111,0.1111111111,0.2222222222,0.79846,-0.90846,1.06615
" However , his damaged wand causes the curse to backfire and he is rushed to Rubeus 's cabin when he starts vomiting slugs .",-1.75,1," 77",0,0,0,0,0.25,0.25,0.25,0.25,-0.586,-0.428,0.141
" Ronald and Rubeus both explain to Harry that Mudblood is a very insulting name for Muggle-Borns like Hermione . Ronald and Rubeus also explain that there are some wizards like Lucius and Draco who think Ronald and Rubeus 're better than everyone else because Ronald and Rubeus 're Purebloods . After Ronald and Rubeus return to the castle , Minerva assigns Harry and Ronald Ronald and Rubeus 's detentions . Harry is made to help Gilderoy answer Harry 's fan mail , while Ronald polishes the school 's prizes and trophies .",0.2625,4," 78 79 80 81",0,0.0714285714,0,0.2142857143,0.2857142857,0.2857142857,0.0714285714,0.0714285714,0.96154,-1.05538,0.805
" During Harry Harry hears a disembodied sinister voice which Gilderoy is unable to hear .",-1.75,1," 82",0,0,0,0,0.25,0.375,0.125,0.25,0.05143,-0.98143,0.22
" In return for distracting Argus just when he 's about to give Harry severe punishment , Harry promises he will come to Nearly Headless Nick 's Deathday Party on Hallowe'en .",-1.25,1," 83",0,0.1428571429,0,0,0.4285714286,0.1428571429,0.1428571429,0.1428571429,0.21773,-0.70091,0.25909
" Harry brings Ronald and Hermione along as well .",0.8,1," 84",0,0,0,0,0.5,0.5,0,0,0.68,-0.71,0.72
" While there , Ronald and Hermione meet Moaning Myrtle .",-0.25,1," 85",0,0,0,0,0,0,0,0,0.07,-0.385,0.965
" The three of them quickly get sickened by the ghostly party and return to the Great Hall .",-0.8,1," 86",0,0,0,0,0,0,0,1,0.58875,-0.76375,0.1925
" Before they get to the Hallowe'en feast , Harry hears the voice -LRB- which Ronald and Hermione also can not hear -RRB- and follows it to the second floor , where Harry finds the bathroom flooded and MrsNorris , Argus 's cat , hanging from a torch bracket , petrified and coupled with a message on the wall , reading '' '' THE CHAMBER OF SECRETS HAS BEEN OPENED .",-1.45,1," 87",0,0,0,0,0.3333333333,0.3333333333,0.1666666667,0.1666666667,0.48174,-1.00761,0.52457
" ENEMIES OF THE HEIR , BEWARE '' '' .",-1,1," 88",0,0.5,0,0,0,0,0,0.5,-1.06333,-0.15333,-0.52333
" Then , students leaving the Hallowe'en Feast surround them .",0,1," 89",0,1,0,0,0,0,0,0,1.02,-0.6725,0.725
" And Draco yells : `` Enemies of the Heir , beware !",-1,1," 90",0,0.5,0,0,0,0,0,0.5,-1.1525,-0.13,-0.57
" You 'll be next , Mudbloods ! ''",0,2," 91",0,0,0,0,0,0,0,0,1.18,-1.57,0.5
" Severus and Argus try to get Harry in trouble for what happened , but Albus says that it is",-0.5,1," 92",0,0,0,0,0.5,0.5,0,0,0.385,-1.00333,0.59833
" powerful dark magic that no second year student could perform .",0.4,1," 93",0.1428571429,0.1428571429,0,0.1428571429,0.1428571429,0.1428571429,0.1428571429,0.1428571429,1.08286,-0.46286,0.80857
" They decide that Professor Sprout 's mandrakes will be used , once they are mature enough , to create a draught capable of reviving MrsNorris. ",2,1," 94",0.5,0,0,0.5,0,0,0,0,0.9875,-1.21083,0.85333
" Hermione wants to research the Chamber , so she persuades Cuthbert -LRB- the History of Magic teacher -RRB- into telling the class about it .",0.5,1," 95",0,0,0,1,0,0,0,0,1.04889,-0.67333,0.59
" Cuthbert explains that one of the founders of Hogwarts and Salazar got into an argument with the others about whether Muggle-borns should be admitted .",-0.2,1," 96",0,0,0,0,1,0,0,0,0.35125,-1.27875,0.60375
" When the rift grew too large , Cuthbert left the school .",-0.5,1," 97",0,0,0,1,0,0,0,0,0.196,-0.686,0.432
" According to legend , Cuthbert built a going-away present to the school in the form of a secret chamber that could only be opened by Cuthbert 's true heir . This `` Chamber of Secrets '' contains a monster that only the Heir of Slytherin can control and that , once released , would purge the school of all Muggle-borns .",-0.125,2," 98 99",0.1111111111,0.1111111111,0.1111111111,0.4444444444,0,0,0,0.2222222222,0.57957,-0.73087,0.84109
" Cuthbert unsuccessfully tries to assure the class that the Chamber does not actually exist and that the school has been searched many times in vain .",-1.2,1," 100",0,0,0,1,0,0,0,0,0.63364,-1.09318,0.74045
" Harry , Ronald and Hermione decide that the heir is probably Draco since everyone in his family have been sorted into Slytherin House , he 's a Pureblood supremacist , and because his father worked for Voldemort .",0.25,1," 101",0,0,0,0.3333333333,0.3333333333,0.3333333333,0,0,1.334,-1.278,0.781
" To try to confirm it , Hermione proposes to use Polyjuice Potion , which can change a person into somebody else for an hour .",0,1," 102",0,0,0,0,0,0,0,1,0.56611,-1.03667,0.75778
" After getting Gilderoy 's signature to check out the book Moste Potente Potions from the Restricted Section that has the recipe , Hermione warns them that the potion will take a month to brew , supposing they gather all the necessary ingredients -LRB- two of which can only be found in Severus 's private inventory -RRB- .",-0.15,1," 103",0.3333333333,0,0,0.6666666667,0,0,0,0,0.62604,-1.31646,0.54354
" Since no one comes into Moaning Myrtle 's bathroom , the three of them decide it is the best place to brew the potion unnoticed . Hermione begins working with the ingredients they have .",0,2," 104 105",0,0,0,0,0,0,0,0,0.55767,-1.455,0.65867
" During the month that it takes the Polyjuice Potion to brew , a Quidditch match between Gryffindor and Slytherin takes place .",0,1," 106",0,0,0,0,0,0,0,0,0.47214,-1.02214,0.405
" During the match , one of the Bludgers stakes after Harry and focuses completely on him .",0.4,1," 107",0,0,0,0,0.5,0.5,0,0,0.82625,-1.60875,0.71125
" Since Bludgers are supposed to attack each and every player , the crowd immediately realises that this Bludger has been tampered with .",-0.85,1," 108",0,0.3333333333,0,0,0.3333333333,0,0,0.3333333333,-0.215,-0.38938,-0.00938
" Harry still manages to catch Golden and allow for Gryffindor to win thanks to the Slytherin Seeker Draco wasting his time insulting Harry and not paying attention to his surroundings where the Snitch was hovering slightly above his left ear . However , prior to catching the Snitch , Bludger broke Harry 's arm , and Gilderoy , attempting to fix it , gets rid of all the bones in his arm instead . Poppy gives Harry Skele-Gro potion to counter this and Harry is forced to stay in the Hospital Wing overnight . During that night , Dobby visits Harry and reveals that it was he who made Bludger chase after Harry , and was also responsible for the barrier of Platform Nine and Three-Quarters not letting Harry in for in hopes of Harry leaving or never arriving at Hogwarts . Harry also reveals that the Chamber of Secrets has been opened before and immediately punishes Harry , as Harry is not supposed to reveal anything .",-0.69,5," 109 110 111 112 113",0,0.0714285714,0.0357142857,0.0714285714,0.25,0.3214285714,0.0714285714,0.1785714286,0.52189,-0.83959,0.64877
" After Dobby disappears , Minerva , Poppy and Albus enter with Colin , who has also been petrified .",-1.1,1," 114",0,0,0,0,0,0,0,0,0.12,-0.846,0.402
" Harry was found with a camera containing film that has been burnt to the melting point . Albus just observes the camera saying , `` The Chamber of Secrets has indeed been opened again . ''",0.0333333333,3," 115 116",0.2,0,0,0.2,0.2,0.2,0.2,0,0.75029,-1.16324,0.83029
" After Harry heads to Moaning Myrtle 's bathroom the next morning and explains the details he learned from Dobby , Hermione comes up with a plan of Harry and Ronald providing a distraction in Potions so Hermione can steal the remaining ingredients for the Polyjuice Potion from Severus 's private stores . Shortly afterwards , when McGongall comes around with the sign-up list for the students who will remain in the school during Christmas , learning that Vincent , Gregory and Draco have signed up , Harry , Ronald and Hermione do this as well , since this gives Harry , Ronald and Hermione the perfect opportunity to use Harry , Ronald and Hermione 's Polyjuice Potion . With Harry providing a distraction during Potions class by throwing a Filibuster firework into Gregory 's cauldron , it creates the necessary disturbance allowing Hermione to succeed without trouble , though Severus still suspects Harry 's involvement with this incident after finding the firework .",0.0666666667,3," 117 118 119",0.125,0.21875,0.09375,0.15625,0.1875,0.15625,0,0.0625,0.66314,-0.71461,0.63108
" Harry later signs up for a Duelling Club which , to Harry 's great displeasure , is taught by his two least favourite teachers , Gilderoy and Severus . During a practise battle in the first meeting , Draco conjures a snake to attack Harry . Gilderoy tries to banish it , but all Gilderoy manages is to set it loose on the students . Harry sees that the snake is advancing on a Hufflepuff student named Justin Finch-Fletchley and instinctively tells it to stop , which-to Harry 's great surprise-it does .",-0.5625,4," 120 121 122 123",0.0434782609,0.0434782609,0.0434782609,0.0434782609,0.2608695652,0.1739130435,0.1739130435,0.2173913043,0.46016,-0.74339,0.48387
" He expects Justin to be grateful Justin and the others are less than ecstatic about it . All they saw was Harry speaking Parseltongue , the language of snakes , and since they can not understand it , it seemed to them that he was egging the snake on .",0.75,2," 124 125",0.1428571429,0.1428571429,0.1428571429,0,0.1428571429,0.1428571429,0.1428571429,0.1428571429,0.90147,-0.73735,0.58176
" Harry learns that Parseltongue is a very rare gift that is closely associated with Salazar . Due to this , Harry becomes the number one suspect among students for being the heir of Slytherin . Hermione even tells him that since Salazar lived so long ago , Salazar might actually be a descendant .",0,3," 126 127 128",0.1111111111,0.2222222222,0.1111111111,0,0.2222222222,0.2222222222,0,0.1111111111,0.89105,-1.06947,0.45947
" When a Herbology lesson is cancelled , Harry has a talk with Rubeus , who reveals that the school 's roosters are being mysteriously killed . Seconds after leaving Rubeus , Harry runs into a petrified Justin Finch-Fletchley and a black , also petrified , Nearly-Headless Nick . Peeves alerts the whole school , and a Hufflepuff student called Ernest claims that Harry has been caught red-handed . For the first time , Harry is taken to Albus 's office , and there Harry witnesses Fawkes -- Albus 's phoenix -- bursting into ashes and being reborn . Albus says that Albus does not believe Harry to be behind the attacks , a belief reinforced by Rubeus backing Harry 's alibi , but a large portion of the school is now sure that Harry is Slytherin 's heir .",-0.41,5," 129 130 131 132 133",0,0.1428571429,0.0476190476,0.1904761905,0.2380952381,0.3333333333,0,0.0476190476,0.4893,-0.8911,0.5563
" When Christmas arrives -LRB- Harry 's gifts : a toothpick , fudge in a tin , a copy of '' Flying with the Cannons '' , a new Quill , a jumper and plum cake -RRB- , with the Polyjuice Potion ready and Hermione having acquired some spare Slytherin robes to use -LRB- since they ca n't use their regular clothes while transformed -RRB- , they give to Vincent and Gregory two chocolate cakes containing `` sleeping pills '' that made both Vincent and Gregory fall asleep once eating the cakes .",4.05,1," 134",0.125,0.25,0,0.125,0.125,0.25,0,0.125,1.19586,-0.91371,0.644
" Harry and Ronald take Harry and Ronald 's hairs -LRB- and shoes due to Vincent and Gregory having larger feet -RRB- and assume Harry and Ronald 's form .",0,1," 135",0,0,0.2,0.2,0.2,0.2,0.2,0,0.295,-1.25812,0.69062
" Hermione tries to use a hair Hermione thought belongs to Millicent , but it is actually Hermione 's cat hair and Hermione is transformed into a cat/human hybrid . Hermione is forced to spend a few weeks in the Hospital Wing .",-0.125,2," 136 137",0,0.2,0,0.2,0,0.2,0,0.4,0.82912,-1.01412,0.65941
" As Vincent and Gregory , once Draco leads them to the Slytherin common room , Harry and Ronald interrogate an unsuspecting Draco and discover that even though Draco wishes Draco were , Draco is not the Heir of Slytherin .",0.1,1," 138",0,0,0.25,0,0.25,0.25,0,0.25,0.59909,-1.23227,0.35409
" Harry and Ronald also hear that Lucius mentioned that the last time the chamber was opened , fifty years ago , a Muggle-born student died and whoever was responsible was expelled .",-0.85,1," 139",0,0.25,0,0.25,0.25,0.25,0,0,0.494,-1.16967,0.69167
" Draco also mentions Draco 's father 's secret stash of illegal artefacts .",-1,1," 140",0,0,0,0.3333333333,0.1666666667,0.1666666667,0.1666666667,0.1666666667,0.074,-0.868,0.284
" Weeks later , Harry , Ronald and Argus complaining about Ronald 's workload and leaving . Harry , Ronald and Argus arrive at Myrtle 's bathroom to find it flooded . Myrtle , a sulking ghost , explains that Myrtle had flooded it because somebody flushed a diary down the toilet and onto Myrtle 's . Harry picks it up ; Harry discovers that it once belonged to somebody called T.M. Riddle , but the diary is completely blank .",-0.81,5," 141 142 143 144",0.1428571429,0.0714285714,0.0714285714,0.1428571429,0.2142857143,0.2142857143,0.0714285714,0.0714285714,0.12292,-0.91417,0.3875
" Ronald remembers from Ronald 's detention that Riddle had won an award for special service to the school fifty years before , as Ronald had another slug attack on the trophy .",0.3,1," 145",0.2,0.1333333333,0.2,0.2,0.0666666667,0.0666666667,0.0666666667,0.0666666667,0.638,-0.682,0.69467
" Hermione deduces that since this coincides with the last time the Chamber was opened , Tom might have received Tom 's prize for catching whoever was responsible for the attacks back then .",1.15,1," 146",0,0.5,0,0.5,0,0,0,0,0.66,-1.06967,0.711
" Even though all attempts to extract information from the diary fail , Harry feels a strange compulsion to keep it .",-1.35,1," 147",0.2,0,0,0.2,0.4,0.2,0,0,0.2075,-1.116,0.3075
